TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies
cProcessInfoPlistFile /Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/CollegeFootballAlerts.app/Info.plist CollegeFootballAlerts.plist
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/MainWindow.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SuperMetricViewController.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTabBar.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTauntings.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMSettings.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMGames.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTeams.xib
cCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/FBConnect.bundle FBConnect/FBConnect.bundle
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMAddressBook.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTauntMyFriends.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMFriends.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMFriendsTableCell.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMAddBookTableCell.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTauntMyFriTableCell.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTauntFriends.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMSendTauntLink.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMTeamsTableViewCell.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMGamesTableCell.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMLiveGame.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMNextGame.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMScoreTones.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMSignIn.xib
cCompileXIB /Users/mryan/Sites/scoretones.dev/git/XIB/SMSignUp.xib
cCpResource "build/Debug-iphonesimulator/CollegeFootballAlerts.app/yellow patch _1.png" "Images/LiveGameScreen/yellow patch _1.png"
